"house_size","num_bedrooms","distance_to_city_center","property_age","price"
99,2,28.5,41,165438.549085437
269,5,20.2,60,603338.3810867
95,1,13.6,53,266479.60320098
123,3,25.3,69,253515.424229103
177,4,24.3,51,393323.813029452
313,1,13.4,56,647819.728163676
379,1,10.6,84,732831.667927268
124,4,17.4,32,325783.937868798
440,5,26,5,950842.13243744
369,2,18,82,754072.414685446
392,1,19.7,78,743644.006875499
116,1,23.2,86,139579.042337977
211,2,21.1,8,461571.875039535
353,4,26.1,2,798599.121904353
286,3,3.7,60,696265.740803041
207,3,18.7,87,342483.015050465
158,1,8,45,382760.557403719
76,2,14.6,5,232714.441264275
156,5,9.2,42,491807.132013048
451,3,27.6,37,954481.069409456
415,2,12.6,48,952154.722004911
386,3,17.4,14,865158.188309054
120,3,3.3,48,334491.10943654
106,2,28.3,27,258145.159583034
489,3,22.3,50,1044630.59646799
246,4,14.8,91,533370.377607025
259,3,6.3,51,603896.940910469
124,3,22.2,71,295846.989965821
313,2,18.8,7,661549.266191809
172,5,2.8,69,445956.523047749
154,5,2.5,80,440707.759957186
361,4,14.2,3,802050.407711754
177,4,6.2,5,563897.670676633
415,3,15.2,58,825740.931796493
92,1,29.5,79,89517.2124726288
420,5,7.5,74,913543.581193722
242,5,21.7,28,621174.850710321
390,5,5.4,81,910313.259787095
348,5,16.2,43,785492.484848589
250,3,25,17,560812.776652067
332,4,4.7,61,810673.275621918
50,1,24.8,83,81980.9085545311
148,5,8.1,78,359423.739973606
367,2,3.8,9,816048.583891695
147,1,5.7,8,400508.886064186
416,5,20.3,96,901489.834113681
188,3,20.6,10,437053.994339782
359,1,4.9,22,808710.746080442
470,2,29.4,44,867638.617087713
102,2,5.3,78,280893.424126283
107,2,28.3,85,151356.402704954
355,5,21.3,63,785258.934274926
243,5,17.5,39,592397.087816093
425,4,8.1,15,966526.390430807
487,3,10.9,88,1035142.26803413
82,3,25.4,88,200653.154334227
257,1,27.7,35,483279.549131683
366,3,15.9,52,729113.145736796
89,3,26.8,50,159966.189208916
497,1,21.4,80,948011.027399129
164,4,13.3,92,392637.5031919
72,4,9.7,59,195984.174584433
359,3,28.9,83,706910.970835851
404,3,4.6,81,828643.614637785
209,3,20.7,29,440990.897580258
215,1,24.8,51,431729.255961819
179,5,7.3,30,495676.311488848
86,4,18.2,87,130520.071400721
214,3,5.7,72,554852.325144459
130,5,12.8,37,337904.092951022
291,1,7.9,100,568560.625763098
277,5,16.3,70,603489.813539174
475,1,20.5,25,928930.508265508
204,1,27.3,65,396849.949680658
259,3,10.7,35,638790.115798906
87,5,8,80,255502.881379145
437,5,10,33,1028420.43819765
228,3,7.6,27,609930.9955312
381,5,4.6,8,919002.263773345
127,4,8.8,57,366420.08375804
255,4,27.8,1,554316.844697355
397,4,2.6,29,871477.808344209
78,3,15.5,29,278606.521287417
417,4,24,82,796627.798598223
186,5,25.3,13,415012.845203696
214,4,17.7,27,498640.629634038
190,2,8,44,468650.996836202
67,4,17.9,96,165289.535899033
283,3,5,32,734557.402090968
356,1,15,79,682527.459544845
456,3,3.7,14,1023689.84002733
61,5,9.8,50,239955.83203581
495,5,20.6,53,1022936.81598771
186,2,6.9,89,437622.229667798
473,3,12.5,37,1014329.01396112
359,3,24.3,47,739095.718726717
251,1,7.6,45,555147.136967849
417,2,3.2,72,956870.086042087
68,4,23.6,6,135490.092002003
383,3,20.4,70,769175.844148002
207,4,15.8,67,428073.455865397
423,2,7.2,67,883113.541656242
291,4,6.4,50,739686.745683152
174,4,18.7,28,428935.371486429
410,2,2.1,38,943502.787038002
91,1,7.7,11,217978.039274109
424,1,24.9,26,863662.116794816
175,5,9.7,6,521440.467225075
389,1,1.5,47,866615.402296573
484,5,28.9,33,965821.230322096
87,4,3.5,22,282297.539680602
434,1,22.7,76,804896.624642064
411,1,25.2,25,781515.787344066
223,3,1.5,41,584232.839346442
197,5,25.7,71,362803.888392377
142,5,17,12,361243.185921999
306,1,10.9,14,706111.826597849
450,1,10.4,98,952156.424848338
288,3,19.5,98,574440.99564375
314,1,4.7,76,720166.7240156
350,1,10,4,807181.953640728
288,3,17.9,97,551010.755103067
279,3,23,76,511127.482697856
57,2,17,89,109884.007323231
71,1,20.9,23,139007.309207403
468,5,11.8,28,1039094.937417
396,4,27.3,61,766456.898443531
140,5,29.3,35,333045.113272646
343,2,23.2,76,608927.824917019
344,5,1.4,8,836261.995155853
228,1,16.2,89,476326.258614519
416,3,24.2,77,839622.586899334
296,1,7,88,571619.136295841
448,1,12.2,95,891677.210345231
299,5,16.7,33,639005.214125982
458,2,22.6,19,966920.43407682
314,1,10.7,16,705355.614161753
241,2,10.4,12,596974.115002132
477,3,13.3,48,953178.174229848
369,1,9,81,754907.066613673
236,5,19.2,87,480935.320800736
58,2,2.3,7,253205.720371446
305,2,18.6,73,553365.654631474
271,1,13.1,97,565410.228352229
445,3,2.3,32,988427.724257245
416,1,29.8,72,759194.065527757
434,4,19.2,60,873076.20366538
216,1,25.3,5,486770.945571358
443,4,12.5,45,915955.346461417
118,2,28.6,64,185539.337221862
177,3,12,80,381154.457954032
350,3,24.8,55,731323.257535498
490,5,1.2,88,1132073.45964623
312,1,26.3,2,618381.14403077
287,3,3.1,45,675113.972268532
77,1,24.7,49,165105.980239632
486,4,18,80,1046403.9129739
104,3,20.8,29,216644.362469229
90,1,21.7,59,173434.421679697
446,3,9.1,20,1025062.56500225
279,1,20.5,81,531318.702560572
202,3,9.6,60,455871.107406564
452,4,17.6,28,1010307.7841401
64,1,2.6,80,180156.836252043
157,1,11.1,61,421931.700665686
359,2,15.4,96,685113.309373074
152,5,16.4,19,420960.795668783
193,2,24.7,1,433425.424980918
128,5,15.8,38,366176.604202896
411,3,25.6,77,821904.738980755
116,2,18.2,58,250147.130046619
420,4,16.6,18,935658.739921191
199,5,19.2,10,548196.475469676
218,1,9.5,88,451798.08108585
333,5,17.4,15,797887.753748319
93,1,30,64,96532.9375337881
60,1,27.7,45,41377.9134733248
497,2,23.3,93,955805.697704397
313,2,25.5,62,616240.540687487
402,1,27.7,8,774063.981014259
451,3,18.4,52,933828.709314052
390,1,11.7,69,814104.641479403
491,2,22.7,49,1008358.39246625
70,3,15.1,62,203469.310872563
457,1,1.1,48,991721.54421771
439,1,20.5,85,811890.995937545
399,2,12.7,27,862351.029165264
220,4,28.6,41,479764.669266264
69,5,4.9,80,259549.960915383
214,1,12,87,427244.6762493
173,5,27.1,54,363983.663532749
433,2,24.3,33,873235.119255818
213,1,15.7,58,381223.208582569
187,4,1.5,34,551577.759558402
392,4,8.3,17,914507.543397372
430,3,9.9,52,939649.690516297
256,2,20.2,5,520408.077820693
378,4,3.8,15,951053.346801589
97,3,29,18,196708.691311836
149,3,26.1,33,318189.639174751
479,2,9.3,36,1040832.27959489
388,1,13.6,87,721984.238340005
419,4,10.9,36,934383.238023728
238,5,11.1,95,507890.590633048
317,5,9.8,49,762353.44821392
409,5,27.5,87,844938.074044201
450,5,9.2,32,1097035.3019212
223,2,26.2,34,446883.349428402
91,2,24.7,17,168403.208805874
332,5,6.4,63,774073.343681594
386,3,7.6,19,888855.364815338
88,1,20.3,54,179314.656456596
185,2,14.6,20,490289.609410518
327,2,4.2,11,803237.982329187
389,5,5.2,34,910547.303484099
463,5,10.2,61,1010130.92013275
264,1,18.6,69,514037.820060249
305,1,28.5,21,630975.22714007
381,2,13.3,42,776709.820077535
436,2,27.9,15,835620.200398379
459,2,3.9,22,1082319.24152074
75,3,26.1,77,106399.560045862
276,3,8.6,49,647565.234456132
208,5,9.2,25,573531.769393187
431,1,5.8,80,902538.661560201
413,3,1.9,45,950451.607833019
103,2,3.8,18,396471.322653263
371,5,4.5,17,879872.878746387
156,1,6.6,97,303315.761210548
84,3,25.1,53,135132.268427235
471,2,1.4,53,1027387.80707009
121,4,12.2,69,349807.24564267
341,1,27.5,79,560309.264316427
128,1,1.4,70,305900.77342254
59,3,10,88,169378.304571511
285,2,13.4,15,611667.874187108
89,1,17.3,27,234409.33084805
177,2,27.7,90,277000.896705265
239,3,16,36,510206.999324619
314,2,22.5,93,574558.721595845
413,4,18.9,33,860622.635375641
141,4,7,65,361905.576598152
257,2,15.8,53,561295.600212706
252,1,2.8,57,565038.476690325
380,2,23.5,50,753919.350202249
372,3,6.9,54,805942.216283872
424,4,25.9,39,860406.455891807
449,5,15.9,61,975885.570984305
479,3,8.3,27,1084611.3003484
298,3,24.6,65,594693.25203352
285,2,2.9,67,690372.722533346
127,3,1.8,56,384373.685151358
266,4,18.3,32,584240.806779788
164,1,25.6,75,279934.019075797
68,3,14.1,85,133049.359544422
336,2,15.6,37,729187.599952728
293,1,7.1,45,671035.720885289
113,5,21.8,87,230992.905116115
178,4,16.6,41,405210.353573471
312,5,2.4,49,792034.77790183
124,2,24.9,51,229007.95941851
93,2,8.3,5,279575.869640457
243,1,16.1,40,517907.266124157
210,3,10.5,47,498496.917741655
430,3,4.2,56,928973.227463837
167,5,25.7,68,330703.71497502
60,3,19.1,69,110508.062038426
438,3,25.6,89,859831.453899267
201,4,4.7,67,501645.447914127
334,3,20.4,53,672206.294220239
296,3,18.6,32,666414.602677348
219,1,28.4,4,418293.395678707
134,1,17.8,14,328529.834861927
243,4,9.8,51,566538.486106558
334,4,28.1,52,642443.631559079
284,5,25.5,12,604987.987023837
347,4,13.3,26,811680.74963056
378,1,15.1,17,841519.86559139
269,3,23.3,29,589596.6402378
223,3,8.3,16,579359.858700189
53,5,24.5,43,94015.8682860761
52,1,24.8,22,100750.797554128
498,3,13.1,9,1079733.0821508
99,1,27.6,87,93986.0496005857
238,3,3.1,22,680438.903426491
373,4,24.5,21,781291.48056148
384,5,15.1,32,892596.088312496
442,2,9.9,34,1014647.39114662
324,5,18.9,77,654557.559027141
390,5,10.3,58,884720.200752715
431,4,19.9,17,934294.324537443
326,3,27.6,82,640964.276083786
407,4,17.5,92,804779.850712902
60,2,19.5,26,143973.565318582
238,5,13.1,75,515971.850280268
444,4,24.1,21,951434.542725121
341,4,26,83,707635.129923962
466,5,11.7,31,1037931.94335568
128,4,15.2,77,309301.264444966
192,3,27,13,389819.123283739
412,1,14.5,85,856270.52798581
495,4,7.1,82,1026815.54771116
195,2,20.6,86,338637.119147529
51,5,22.3,2,170764.640787908
496,3,19.9,5,1032849.06494319
117,5,7,31,438992.768221756
72,5,28.9,33,125629.850297122
319,4,1.2,8,851549.312257739
195,3,27.2,71,349985.363132016
288,3,3.6,3,715828.269802135
408,2,25.3,83,731873.437659513
81,4,17.1,52,197254.346148506
363,5,18.5,77,771565.343838505
477,2,24.5,94,931867.993108862
175,2,8.6,55,423927.420155404
162,3,2.2,95,381087.09451343
122,3,5,32,305392.827273565
82,5,4.1,29,302193.267301374
301,1,6.1,97,642877.214642522
270,5,28.9,25,571881.105918366
272,2,6.6,80,593716.672204292
450,3,10.6,30,1013001.30712655
67,3,21.1,70,126619.812038001
142,4,21.1,76,287451.789476102
281,5,9.3,28,713591.101578627
156,1,9.7,2,448745.370939363
309,5,13.5,43,738043.370791035
267,2,12.1,60,587463.911276291
306,2,27.3,45,566711.206276754
115,1,16.5,35,258026.472034115
116,5,18.6,52,296220.930440393
236,5,15.6,24,603206.212265188
357,3,15.6,30,757027.97854384
344,5,13.3,3,811591.398070755
462,3,7.3,53,1008475.20610451
416,1,10.3,42,878115.099157775
354,4,8,98,743085.403860829
413,2,1,6,954301.812507391
108,4,7.5,64,341250.576453654
163,4,29.1,50,278573.238821502
199,5,13.5,1,466747.403419022
233,1,28.9,19,494941.706017428
336,4,8.4,64,734026.952366423
414,2,4.9,52,913359.018357192
166,4,17.3,89,321014.841396066
419,4,13.6,68,923926.241242763
57,3,26,52,108934.679521533
344,3,27.5,31,660718.768175041
415,1,18.9,40,871799.380003578
258,2,25.4,16,553828.650649881
142,2,9.4,39,317326.117642537
58,4,27.1,28,128059.389900197
177,2,5.1,95,362194.834488193
462,3,5.1,26,1113064.08448778
470,4,17.8,74,993872.192452694
294,3,29.9,8,588438.145192774
149,1,16.5,38,349956.309002103
270,4,4.7,23,707192.173466073
411,4,6.1,88,839201.44231537
233,5,23.5,43,542839.240906218
97,1,19.9,33,257733.600304927
176,3,17.1,42,358043.881367208
213,2,22.6,16,507714.357596487
167,2,11,63,351046.890710631
262,4,12.3,77,595110.562842879
215,4,11.2,90,521752.568078329
105,2,19.1,61,229962.519469307
71,5,5.7,63,257803.044766295
168,5,8.1,67,478130.960582642
486,1,28.5,93,856928.747535956
270,1,29.7,99,392591.193864329
265,5,16.5,27,653287.135703652
387,3,2.3,30,844930.620006278
350,1,18.5,91,654655.792722109
72,3,21.9,38,153715.404044767
363,3,17.9,73,757384.467466627
213,3,16.3,84,462440.385633193
448,4,11.3,13,1035163.49482536
399,1,3.3,85,829754.897653212
113,5,4.7,66,389146.599622138
183,3,11.6,2,462040.372272573
107,5,18.4,12,307896.533036762
315,4,7.9,43,791667.845714505
303,1,1.5,83,651547.787649042
360,5,10,34,877142.876638713
190,4,3.3,30,524697.67439615
323,1,8.3,91,649284.844736945
496,4,5.1,41,1095547.45343632
384,1,11.7,57,840274.592033661
84,1,5.1,26,241734.464677206
